focal_method,test_prefix,docstring
"    public int getConnectTimeout() {
        return connectTimeout;
    }","  public void test48()  throws Throwable  {
      AuthenticatingSMTPClient authenticatingSMTPClient0 = new AuthenticatingSMTPClient();
      int int0 = authenticatingSMTPClient0.getConnectTimeout();
      assertEquals(60000, int0);
}","/**
     * Get the underlying socket connection timeout.
     * @return timeout (in ms)
     * @since 2.0
     */"
"    public int getDefaultPort()
    {
        return _defaultPort_;
    }","  public void test49()  throws Throwable  {
      AuthenticatingSMTPClient authenticatingSMTPClient0 = new AuthenticatingSMTPClient();
      int int0 = authenticatingSMTPClient0.getConnectTimeout();
      assertEquals(25, authenticatingSMTPClient0.getDefaultPort());
}","/**
     * Returns the current value of the default port (stored in
     * {@link #_defaultPort_  _defaultPort_ }).
     * <p>
     * @return The current value of the default port.
     */"
"    public int getDefaultTimeout()
    {
        return _timeout_;
    }","  public void test50()  throws Throwable  {
      AuthenticatingSMTPClient authenticatingSMTPClient0 = new AuthenticatingSMTPClient();
      int int0 = authenticatingSMTPClient0.getConnectTimeout();
      assertEquals(0, authenticatingSMTPClient0.getDefaultTimeout());
}","/**
     * Returns the default timeout in milliseconds that is used when
     * opening a socket.
     * <p>
     * @return The default timeout in milliseconds that is used when
     *         opening a socket.
     */"
"    public boolean getTcpNoDelay() throws SocketException
    {
        return _socket_.getTcpNoDelay();
    }","  public void test51()  throws Throwable  {
      RLoginClient rLoginClient0 = new RLoginClient();
      // Undeclared exception!
      try { 
        rLoginClient0.getTcpNoDelay();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * Returns true if Nagle's algorithm is enabled on the currently opened
     * socket.
     * <p>
     * @return True if Nagle's algorithm is enabled on the currently opened
     *        socket, false otherwise.
     * @throws SocketException If the operation fails.
     * @throws NullPointerException if the socket is not currently open
     */"
"    public int getSoLinger() throws SocketException
    {
        return _socket_.getSoLinger();
    }","  public void test52()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      // Undeclared exception!
      try { 
        fTPSClient0.getSoLinger();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * Returns the current SO_LINGER timeout of the currently opened socket.
     * <p>
     * @return The current SO_LINGER timeout.  If SO_LINGER is disabled returns
     *         -1.
     * @throws SocketException If the operation fails.
     * @throws NullPointerException if the socket is not currently open
     */"
"    public boolean getKeepAlive() throws SocketException {
        return _socket_.getKeepAlive();
    }","  public void test53()  throws Throwable  {
      IMAPSClient iMAPSClient0 = new IMAPSClient();
      // Undeclared exception!
      try { 
        iMAPSClient0.getKeepAlive();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * Returns the current value of the SO_KEEPALIVE flag on the currently opened socket.
     * Delegates to {@link Socket#getKeepAlive()}
     * @return True if SO_KEEPALIVE is enabled.
     * @throws SocketException if there is a problem with the socket
     * @throws NullPointerException if the socket is not currently open
     * @since 2.2
     */"
"    public int getRemotePort()
    {
        return _socket_.getPort();
    }","  public void test54()  throws Throwable  {
      FTPSClient fTPSClient0 = new FTPSClient();
      // Undeclared exception!
      try { 
        fTPSClient0.getRemotePort();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * Returns the port number of the remote host to which the client is
     * connected.
     * Delegates to {@link Socket#getPort()}
     * <p>
     * @return The port number of the remote host to which the client is
     *         connected.
     * @throws NullPointerException if the socket is not currently open
     */"
"    public void setTcpNoDelay(final boolean on) throws SocketException
    {
        _socket_.setTcpNoDelay(on);
    }","  public void test55()  throws Throwable  {
      RLoginClient rLoginClient0 = new RLoginClient();
      // Undeclared exception!
      try { 
        rLoginClient0.setTcpNoDelay(false);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""org.apache.commons.net.SocketClient"", e);
      }
  }","/**
     * Enables or disables the Nagle's algorithm (TCP_NODELAY) on the
     * currently opened socket.
     * <p>
     * @param on  True if Nagle's algorithm is to be enabled, false if not.
     * @throws SocketException If the operation fails.
     * @throws NullPointerException if the socket is not currently open
     */"
"    public void connect(final InetAddress host, final int port)
    throws SocketException, IOException
    {
        _hostname_ = null;
        _connect(host, port, null, -1);
    }","  public void test56()  throws Throwable  {
      EchoTCPClient echoTCPClient0 = new EchoTCPClient();
      echoTCPClient0.setProxy((Proxy) null);
      InetAddress inetAddress0 = MockInetAddress.getByName(""\r\n"");
      try { 
        echoTCPClient0.connect(inetAddress0, 7, inetAddress0, 7);
        fail(""Expecting exception: IOException"");
      } catch(IOException e) {
         //
         // Remote address/port is not opened: org.evosuite.runtime.vnet.EndPointInfo@8657a306
         //
         verifyException(""org.evosuite.runtime.vnet.VirtualNetwork"", e);
      }
  }","/**
     * Opens a Socket connected to a remote host at the specified port and
     * originating from the current host at a system assigned port.
     * Before returning, {@link #_connectAction_  _connectAction_() }
     * is called to perform connection initialization actions.
     * <p>
     * @param host  The remote host.
     * @param port  The port to connect to on the remote host.
     * @throws SocketException If the socket timeout could not be set.
     * @throws IOException If the socket could not be opened.  In most
     *  cases you will only want to catch IOException since SocketException is
     *  derived from it.
     */"
"    public void connect(final InetAddress host, final int port)
    throws SocketException, IOException
    {
        _hostname_ = null;
        _connect(host, port, null, -1);
    }","  public void test57()  throws Throwable  {
    Future<?> future = executor.submit(new Runnable(){ 
            @Override public void run() { 
        try {
          AuthenticatingSMTPClient authenticatingSMTPClient0 = new AuthenticatingSMTPClient();
          // Undeclared exception!
          try { 
            authenticatingSMTPClient0.connect(""F$1\""x)CM_%+k94/$"");
            fail(""Expecting exception: SecurityException"");
          } catch(SecurityException e) {
             //
             // Security manager blocks (\""java.net.SocketPermission\"" \""200.42.42.0:25\"" \""connect,resolve\"")
             // java.lang.Thread.getStackTrace(Thread.java:1559)
             // org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:434)
             // java.lang.SecurityManager.checkConnect(SecurityManager.java:1051)
             // java.net.Socket.connect(Socket.java:602)
             // org.apache.commons.net.SocketClient._connect(SocketClient.java:253)
             // org.apache.commons.net.SocketClient.connect(SocketClient.java:212)
             // org.apache.commons.net.SocketClient.connect(SocketClient.java:316)
             // sun.reflect.GeneratedMethodAccessor295.invoke(Unknown Source)
             // sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
             // java.lang.reflect.Method.invoke(Method.java:498)
             // org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
             // org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
             // org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
             // org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
             // org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
             // org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
             // java.util.concurrent.FutureTask.run(FutureTask.java:266)
             // java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
             // java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
             // java.lang.Thread.run(Thread.java:748)
             //
             verifyException(""org.evosuite.runtime.sandbox.MSecurityManager"", e);
          }
        } catch(Throwable t) {
            // Need to catch declared exceptions
        }
      } 
    });
    future.get(4000, TimeUnit.MILLISECONDS);
  }","/**
     * Opens a Socket connected to a remote host at the specified port and
     * originating from the current host at a system assigned port.
     * Before returning, {@link #_connectAction_  _connectAction_() }
     * is called to perform connection initialization actions.
     * <p>
     * @param host  The remote host.
     * @param port  The port to connect to on the remote host.
     * @throws SocketException If the socket timeout could not be set.
     * @throws IOException If the socket could not be opened.  In most
     *  cases you will only want to catch IOException since SocketException is
     *  derived from it.
     */"
