id,test_prefix,test_name
joda_3410_9,"    public void test_dateTimeParser_9_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_9_oe
joda_3410_10,"    public void test_dateTimeParser_10_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-06-09T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_10_oe
joda_3410_11,"    public void test_dateTimeParser_11_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-W27-3T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_11_oe
joda_3410_12,"    public void test_dateTimeParser_12_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_12_oe
joda_3410_13,"    public void test_dateTimeParser_13_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,true,""T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_13_oe
joda_3410_14,"    public void test_dateTimeParser_14_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,true,""T10.5"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_14_oe
joda_3410_15,"    public void test_dateTimeParser_15_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_15_oe
joda_3410_16,"    public void test_dateTimeParser_16_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""T10.5+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_16_oe
joda_3410_17,"    public void test_dateTimeParser_17_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,false,""10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_17_oe
joda_3410_18,"    public void test_dateTimeParser_18_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,false,""10.5"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_18_oe
joda_3410_19,"    public void test_dateTimeParser_19_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_19_oe
joda_3410_20,"    public void test_dateTimeParser_20_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""10.5+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_20_oe
joda_3410_21,"    public void test_dateTimeParser_21_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertNoPrint(parser);
    }
",TestISODateTimeFormatParsing::test_dateTimeParser_21_oe
joda_3411_1,"    public void test_dateOptionalTimeParser_1_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        assertParse(parser,true,""2006-06-09"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_1_oe
joda_3411_2,"    public void test_dateOptionalTimeParser_2_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        assertParse(parser,true,""2006-W27-3"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_2_oe
joda_3411_3,"    public void test_dateOptionalTimeParser_3_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_3_oe
joda_3411_4,"    public void test_dateOptionalTimeParser_4_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-06-09T+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_4_oe
joda_3411_5,"    public void test_dateOptionalTimeParser_5_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-W27-3T+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_5_oe
joda_3411_6,"    public void test_dateOptionalTimeParser_6_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123T+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_6_oe
joda_3411_7,"    public void test_dateOptionalTimeParser_7_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,true,""2006-06-09T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_7_oe
joda_3411_8,"    public void test_dateOptionalTimeParser_8_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,true,""2006-W27-3T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_8_oe
joda_3411_9,"    public void test_dateOptionalTimeParser_9_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_9_oe
joda_3411_10,"    public void test_dateOptionalTimeParser_10_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-06-09T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_10_oe
joda_3411_11,"    public void test_dateOptionalTimeParser_11_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-W27-3T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_11_oe
joda_3411_12,"    public void test_dateOptionalTimeParser_12_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_12_oe
joda_3411_13,"    public void test_dateOptionalTimeParser_13_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,false,""T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_13_oe
joda_3411_14,"    public void test_dateOptionalTimeParser_14_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,false,""T10.5"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_14_oe
joda_3411_15,"    public void test_dateOptionalTimeParser_15_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_15_oe
joda_3411_16,"    public void test_dateOptionalTimeParser_16_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""T10.5+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_16_oe
joda_3411_17,"    public void test_dateOptionalTimeParser_17_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,false,""10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_17_oe
joda_3411_18,"    public void test_dateOptionalTimeParser_18_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,false,""10.5"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_18_oe
joda_3411_19,"    public void test_dateOptionalTimeParser_19_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_19_oe
joda_3411_20,"    public void test_dateOptionalTimeParser_20_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""10.5+02:00"");
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_20_oe
joda_3411_21,"    public void test_dateOptionalTimeParser_21_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.dateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertNoPrint(parser);
    }
",TestISODateTimeFormatParsing::test_dateOptionalTimeParser_21_oe
joda_3412_2,"    public void test_localDateOptionalTimeParser_2_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        assertParse(parser,true,""2006-06-09"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_2_oe
joda_3412_3,"    public void test_localDateOptionalTimeParser_3_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-W27-3"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_3_oe
joda_3412_4,"    public void test_localDateOptionalTimeParser_4_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_4_oe
joda_3412_5,"    public void test_localDateOptionalTimeParser_5_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-06-09T+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_5_oe
joda_3412_6,"    public void test_localDateOptionalTimeParser_6_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-W27-3T+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_6_oe
joda_3412_7,"    public void test_localDateOptionalTimeParser_7_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-123T+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_7_oe
joda_3412_8,"    public void test_localDateOptionalTimeParser_8_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,true,""2006-06-09T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_8_oe
joda_3412_9,"    public void test_localDateOptionalTimeParser_9_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,true,""2006-W27-3T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_9_oe
joda_3412_10,"    public void test_localDateOptionalTimeParser_10_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,true,""2006-123T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_10_oe
joda_3412_11,"    public void test_localDateOptionalTimeParser_11_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-06-09T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_11_oe
joda_3412_12,"    public void test_localDateOptionalTimeParser_12_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-W27-3T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_12_oe
joda_3412_13,"    public void test_localDateOptionalTimeParser_13_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-123T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_13_oe
joda_3412_14,"    public void test_localDateOptionalTimeParser_14_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,false,""T10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_14_oe
joda_3412_15,"    public void test_localDateOptionalTimeParser_15_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,false,""T10.5"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_15_oe
joda_3412_16,"    public void test_localDateOptionalTimeParser_16_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""T10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_16_oe
joda_3412_17,"    public void test_localDateOptionalTimeParser_17_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""T10.5+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_17_oe
joda_3412_18,"    public void test_localDateOptionalTimeParser_18_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertParse(parser,false,""10:20:30.040"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_18_oe
joda_3412_19,"    public void test_localDateOptionalTimeParser_19_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        assertParse(parser,false,""10.5"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_19_oe
joda_3412_20,"    public void test_localDateOptionalTimeParser_20_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""10:20:30.040+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_20_oe
joda_3412_21,"    public void test_localDateOptionalTimeParser_21_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""10.5+02:00"");
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_21_oe
joda_3412_22,"    public void test_localDateOptionalTimeParser_22_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.localDateOptionalTimeParser();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        
        assertNoPrint(parser);
    }
",TestISODateTimeFormatParsing::test_localDateOptionalTimeParser_22_oe
joda_3413_1,"    public void test_date_1_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        assertParse(parser,""2006-02-04"",new DateTime(2006,2,4,0,0,0,0));
    }
",TestISODateTimeFormatParsing::test_date_1_oe
joda_3413_2,"    public void test_date_2_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        // removed other assertion
        assertParse(parser,""2006-2-04"",new DateTime(2006,2,4,0,0,0,0));
    }
",TestISODateTimeFormatParsing::test_date_2_oe
joda_3413_3,"    public void test_date_3_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        // removed other assertion
        // removed other assertion
        assertParse(parser,""2006-02-4"",new DateTime(2006,2,4,0,0,0,0));
    }
",TestISODateTimeFormatParsing::test_date_3_oe
joda_3413_4,"    public void test_date_4_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,""2006-2-4"",new DateTime(2006,2,4,0,0,0,0));
    }
",TestISODateTimeFormatParsing::test_date_4_oe
joda_3413_5,"    public void test_date_5_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,""+2006-02-04"",new DateTime(2006,2,4,0,0,0,0));
    }
",TestISODateTimeFormatParsing::test_date_5_oe
joda_3413_6,"    public void test_date_6_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-02-"");
    }
",TestISODateTimeFormatParsing::test_date_6_oe
joda_3413_7,"    public void test_date_7_oe() {
        DateTimeFormatter parser = ISODateTimeFormat.date();
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertParse(parser,false,""2006-02"");
    }
",TestISODateTimeFormatParsing::test_date_7_oe
