id,test_prefix,test_name,mut_class,method_under_test,mut_docstring,mut_method_definition
vali_12_2,"    public void testMaxLength_2_oe() {

        // Use 0 for line end length
        // removed other assertion
        assertTrue(""Max=5 End=0"",  GenericValidator.maxLength(""12345\n\r"", 5, 0));
    }
",GenericValidatorTest::testMaxLength_2_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_3,"    public void testMaxLength_3_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        assertTrue(""Max=6 End=0"",  GenericValidator.maxLength(""12345\n\r"", 6, 0));
    }
",GenericValidatorTest::testMaxLength_3_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_4,"    public void testMaxLength_4_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertTrue(""Max=7 End=0"",  GenericValidator.maxLength(""12345\n\r"", 7, 0));
    }
",GenericValidatorTest::testMaxLength_4_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_5,"    public void testMaxLength_5_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        assertFalse(""Max=4 End=1"", GenericValidator.maxLength(""12345\n\r"", 4, 1));
    }
",GenericValidatorTest::testMaxLength_5_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_6,"    public void testMaxLength_6_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        assertFalse(""Max=5 End=1"", GenericValidator.maxLength(""12345\n\r"", 5, 1));
    }
",GenericValidatorTest::testMaxLength_6_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_7,"    public void testMaxLength_7_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        // removed other assertion
        assertTrue(""Max=6 End=1"",  GenericValidator.maxLength(""12345\n\r"", 6, 1));
    }
",GenericValidatorTest::testMaxLength_7_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_8,"    public void testMaxLength_8_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertTrue(""Max=7 End=1"",  GenericValidator.maxLength(""12345\n\r"", 7, 1));
    }
",GenericValidatorTest::testMaxLength_8_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_9,"    public void testMaxLength_9_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 2 for line end length
        assertFalse(""Max=4 End=2"", GenericValidator.maxLength(""12345\n\r"", 4, 2));
    }
",GenericValidatorTest::testMaxLength_9_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_10,"    public void testMaxLength_10_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 2 for line end length
        // removed other assertion
        assertFalse(""Max=5 End=2"", GenericValidator.maxLength(""12345\n\r"", 5, 2));
    }
",GenericValidatorTest::testMaxLength_10_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_11,"    public void testMaxLength_11_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 2 for line end length
        // removed other assertion
        // removed other assertion
        assertFalse(""Max=6 End=2"", GenericValidator.maxLength(""12345\n\r"", 6, 2));
    }
",GenericValidatorTest::testMaxLength_11_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_12_12,"    public void testMaxLength_12_oe() {

        // Use 0 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 1 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        // removed other assertion

        // Use 2 for line end length
        // removed other assertion
        // removed other assertion
        // removed other assertion
        assertTrue(""Max=7 End=2"",  GenericValidator.maxLength(""12345\n\r"", 7, 2));
    }
",GenericValidatorTest::testMaxLength_12_oe,org.apache.commons.validator.GenericValidator,"maxLength(String value, int max)","/**
     * <p>Checks if the value's length is less than or equal to the max.</p>
     *
     * @param value The value validation is being performed on.
     * @param max The maximum length.
     * @return true if the value's length is less than the specified maximum.
     */","public static boolean maxLength(String value, int max) {
        return (value.length() <= max);
    }"
vali_13_1,"   public void testBothBlank_1_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      assertNotNull(""Results are null."", results);
   }
",MultipleTest::testBothBlank_1_oe,org.apache.commons.validator.Validator,validate(),"/**
     * Performs validations based on the configured resources.
     *
     * @return The <code>Map</code> returned uses the property of the
     * <code>Field</code> for the key and the value is the number of error the
     * field had.
     * @throws ValidatorException If an error occurs during validation
     */","public ValidatorResults validate() throws ValidatorException {
        Locale locale = (Locale) this.getParameterValue(LOCALE_PARAM);

        if (locale == null) {
            locale = Locale.getDefault();
        }

        this.setParameter(VALIDATOR_PARAM, this);

        Form form = this.resources.getForm(locale, this.formName);
        if (form != null) {
            this.setParameter(FORM_PARAM, form);
            return form.validate(
                this.parameters,
                this.resources.getValidatorActions(),
                this.page,
                this.fieldName);
        }

        return new ValidatorResults();
    }"
vali_13_2,"   public void testBothBlank_2_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      assertNotNull(""First Name ValidatorResult should not be null."", firstNameResult);
   }
",MultipleTest::testBothBlank_2_oe,org.apache.commons.validator.ValidatorResults,getValidatorResult(String key),"/**
     * Gets the <code>ValidatorResult</code> associated
     * with the key passed in.  The key the <code>ValidatorResult</code>
     * is stored under is the <code>Field</code>'s getKey method.
     *
     * @param key The key generated from <code>Field</code> (this is often just
     * the field name).
     *
     * @return The result of a specified key.
     */","public ValidatorResult getValidatorResult(String key) {
        return this.hResults.get(key);
    }"
vali_13_3,"   public void testBothBlank_3_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      assertTrue(""First Name ValidatorResult should contain the '"" + ACTION +""' action."", firstNameResult.containsAction(ACTION));
   }
",MultipleTest::testBothBlank_3_oe,org.apache.commons.validator.ValidatorResult,containsAction(String validatorName),"/**
     * Indicate whether a specified validator is in the Result.
     * @param validatorName Name of the validator.
     * @return true if the validator is in the result.
     */","public boolean containsAction(String validatorName) {
        return hAction.containsKey(validatorName);
    }"
vali_13_4,"   public void testBothBlank_4_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      assertTrue(""First Name ValidatorResult for the '"" + ACTION +""' action should have failed."", !firstNameResult.isValid(ACTION));
   }
",MultipleTest::testBothBlank_4_oe,org.apache.commons.validator.ValidatorResult,isValid(String validatorName),"/**
     * Indicate whether a specified validation passed.
     * @param validatorName Name of the validator.
     * @return true if the validation passed.
     */","public boolean isValid(String validatorName) {
        ResultStatus status = hAction.get(validatorName);
        return (status == null) ? false : status.isValid();
    }"
vali_13_5,"   public void testBothBlank_5_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      assertNotNull(""Last Name ValidatorResult should not be null."", lastNameResult);
   }
",MultipleTest::testBothBlank_5_oe,org.apache.commons.validator.ValidatorResults,getValidatorResult(String key),"/**
     * Gets the <code>ValidatorResult</code> associated
     * with the key passed in.  The key the <code>ValidatorResult</code>
     * is stored under is the <code>Field</code>'s getKey method.
     *
     * @param key The key generated from <code>Field</code> (this is often just
     * the field name).
     *
     * @return The result of a specified key.
     */","public ValidatorResult getValidatorResult(String key) {
        return this.hResults.get(key);
    }"
vali_13_6,"   public void testBothBlank_6_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      // removed other assertion
      assertTrue(""Last Name ValidatorResult should contain the '"" + ACTION +""' action."", lastNameResult.containsAction(ACTION));
   }
",MultipleTest::testBothBlank_6_oe,org.apache.commons.validator.ValidatorResult,containsAction(String validatorName),"/**
     * Indicate whether a specified validator is in the Result.
     * @param validatorName Name of the validator.
     * @return true if the validator is in the result.
     */","public boolean containsAction(String validatorName) {
        return hAction.containsKey(validatorName);
    }"
vali_13_7,"   public void testBothBlank_7_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResult for the '"" + ACTION +""' action should have failed."", !lastNameResult.isValid(ACTION));
   }
",MultipleTest::testBothBlank_7_oe,org.apache.commons.validator.ValidatorResult,isValid(String validatorName),"/**
     * Indicate whether a specified validation passed.
     * @param validatorName Name of the validator.
     * @return true if the validation passed.
     */","public boolean isValid(String validatorName) {
        ResultStatus status = hAction.get(validatorName);
        return (status == null) ? false : status.isValid();
    }"
vali_13_8,"   public void testBothBlank_8_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      // throws ValidatorException,
      // but we aren't catching for testing
      // since no validation methods we use
      // throw this
      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      // removed other assertion
      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResults should not contain the 'int' action."", !lastNameResult.containsAction(""int""));
   }
",MultipleTest::testBothBlank_8_oe,org.apache.commons.validator.ValidatorResult,containsAction(String validatorName),"/**
     * Indicate whether a specified validator is in the Result.
     * @param validatorName Name of the validator.
     * @return true if the validator is in the result.
     */","public boolean containsAction(String validatorName) {
        return hAction.containsKey(validatorName);
    }"
vali_14_1,"   public void testRequiredFirstNameBlankLastNameShort_1_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      assertNotNull(""Results are null."", results);
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_1_oe,org.apache.commons.validator.Validator,validate(),"/**
     * Performs validations based on the configured resources.
     *
     * @return The <code>Map</code> returned uses the property of the
     * <code>Field</code> for the key and the value is the number of error the
     * field had.
     * @throws ValidatorException If an error occurs during validation
     */","public ValidatorResults validate() throws ValidatorException {
        Locale locale = (Locale) this.getParameterValue(LOCALE_PARAM);

        if (locale == null) {
            locale = Locale.getDefault();
        }

        this.setParameter(VALIDATOR_PARAM, this);

        Form form = this.resources.getForm(locale, this.formName);
        if (form != null) {
            this.setParameter(FORM_PARAM, form);
            return form.validate(
                this.parameters,
                this.resources.getValidatorActions(),
                this.page,
                this.fieldName);
        }

        return new ValidatorResults();
    }"
vali_14_2,"   public void testRequiredFirstNameBlankLastNameShort_2_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      assertNotNull(""First Name ValidatorResult should not be null."", firstNameResult);
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_2_oe,org.apache.commons.validator.ValidatorResults,getValidatorResult(String key),"/**
     * Gets the <code>ValidatorResult</code> associated
     * with the key passed in.  The key the <code>ValidatorResult</code>
     * is stored under is the <code>Field</code>'s getKey method.
     *
     * @param key The key generated from <code>Field</code> (this is often just
     * the field name).
     *
     * @return The result of a specified key.
     */","public ValidatorResult getValidatorResult(String key) {
        return this.hResults.get(key);
    }"
vali_14_3,"   public void testRequiredFirstNameBlankLastNameShort_3_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      assertTrue(""First Name ValidatorResult should contain the '"" + ACTION +""' action."", firstNameResult.containsAction(ACTION));
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_3_oe,org.apache.commons.validator.ValidatorResult,containsAction(String validatorName),"/**
     * Indicate whether a specified validator is in the Result.
     * @param validatorName Name of the validator.
     * @return true if the validator is in the result.
     */","public boolean containsAction(String validatorName) {
        return hAction.containsKey(validatorName);
    }"
vali_14_4,"   public void testRequiredFirstNameBlankLastNameShort_4_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      assertTrue(""First Name ValidatorResult for the '"" + ACTION +""' action should have failed."", !firstNameResult.isValid(ACTION));
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_4_oe,org.apache.commons.validator.ValidatorResult,isValid(String validatorName),"/**
     * Indicate whether a specified validation passed.
     * @param validatorName Name of the validator.
     * @return true if the validation passed.
     */","public boolean isValid(String validatorName) {
        ResultStatus status = hAction.get(validatorName);
        return (status == null) ? false : status.isValid();
    }"
vali_14_5,"   public void testRequiredFirstNameBlankLastNameShort_5_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      assertNotNull(""Last Name ValidatorResult should not be null."", lastNameResult);
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_5_oe,org.apache.commons.validator.ValidatorResults,getValidatorResult(String key),"/**
     * Gets the <code>ValidatorResult</code> associated
     * with the key passed in.  The key the <code>ValidatorResult</code>
     * is stored under is the <code>Field</code>'s getKey method.
     *
     * @param key The key generated from <code>Field</code> (this is often just
     * the field name).
     *
     * @return The result of a specified key.
     */","public ValidatorResult getValidatorResult(String key) {
        return this.hResults.get(key);
    }"
vali_14_6,"   public void testRequiredFirstNameBlankLastNameShort_6_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      // removed other assertion
      assertTrue(""Last Name ValidatorResult should contain the 'int' action."", lastNameResult.containsAction(""int""));
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_6_oe,org.apache.commons.validator.ValidatorResult,containsAction(String validatorName),"/**
     * Indicate whether a specified validator is in the Result.
     * @param validatorName Name of the validator.
     * @return true if the validator is in the result.
     */","public boolean containsAction(String validatorName) {
        return hAction.containsKey(validatorName);
    }"
vali_14_7,"   public void testRequiredFirstNameBlankLastNameShort_7_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName("""");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      // removed other assertion
      // removed other assertion

      // removed other assertion
      // removed other assertion
      assertTrue(""Last Name ValidatorResult for the 'int' action should have failed."", !lastNameResult.isValid(""int""));
   }
",MultipleTest::testRequiredFirstNameBlankLastNameShort_7_oe,org.apache.commons.validator.ValidatorResult,isValid(String validatorName),"/**
     * Indicate whether a specified validation passed.
     * @param validatorName Name of the validator.
     * @return true if the validation passed.
     */","public boolean isValid(String validatorName) {
        ResultStatus status = hAction.get(validatorName);
        return (status == null) ? false : status.isValid();
    }"
vali_15_1,"   public void testRequiredLastNameShort_1_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      assertNotNull(""Results are null."", results);
   }
",MultipleTest::testRequiredLastNameShort_1_oe,org.apache.commons.validator.Validator,validate(),"/**
     * Performs validations based on the configured resources.
     *
     * @return The <code>Map</code> returned uses the property of the
     * <code>Field</code> for the key and the value is the number of error the
     * field had.
     * @throws ValidatorException If an error occurs during validation
     */","public ValidatorResults validate() throws ValidatorException {
        Locale locale = (Locale) this.getParameterValue(LOCALE_PARAM);

        if (locale == null) {
            locale = Locale.getDefault();
        }

        this.setParameter(VALIDATOR_PARAM, this);

        Form form = this.resources.getForm(locale, this.formName);
        if (form != null) {
            this.setParameter(FORM_PARAM, form);
            return form.validate(
                this.parameters,
                this.resources.getValidatorActions(),
                this.page,
                this.fieldName);
        }

        return new ValidatorResults();
    }"
vali_15_2,"   public void testRequiredLastNameShort_2_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      assertNotNull(""First Name ValidatorResult should not be null."", firstNameResult);
   }
",MultipleTest::testRequiredLastNameShort_2_oe,org.apache.commons.validator.ValidatorResults,getValidatorResult(String key),"/**
     * Gets the <code>ValidatorResult</code> associated
     * with the key passed in.  The key the <code>ValidatorResult</code>
     * is stored under is the <code>Field</code>'s getKey method.
     *
     * @param key The key generated from <code>Field</code> (this is often just
     * the field name).
     *
     * @return The result of a specified key.
     */","public ValidatorResult getValidatorResult(String key) {
        return this.hResults.get(key);
    }"
vali_15_3,"   public void testRequiredLastNameShort_3_oe() throws ValidatorException {
      // Create bean to run test on.
      NameBean name = new NameBean();
      name.setFirstName(""Test"");
      name.setLastName(""Test"");

      // Construct validator based on the loaded resources
      // and the form key
      Validator validator = new Validator(resources, FORM_KEY);
      // add the name bean to the validator as a resource
      // for the validations to be performed on.
      validator.setParameter(Validator.BEAN_PARAM, name);

      // Get results of the validation.
      ValidatorResults results = null;

      results = validator.validate();

      // removed other assertion

      ValidatorResult firstNameResult = results.getValidatorResult(""firstName"");
      ValidatorResult lastNameResult = results.getValidatorResult(""lastName"");

      // removed other assertion
      assertTrue(""First Name ValidatorResult should contain the '"" + ACTION +""' action."", firstNameResult.containsAction(ACTION));
   }
",MultipleTest::testRequiredLastNameShort_3_oe,org.apache.commons.validator.ValidatorResult,containsAction(String validatorName),"/**
     * Indicate whether a specified validator is in the Result.
     * @param validatorName Name of the validator.
     * @return true if the validator is in the result.
     */","public boolean containsAction(String validatorName) {
        return hAction.containsKey(validatorName);
    }"
